Neighborhood,Decade,Race and or Ethnicity,Number of People,Percent of Population
South End,2010,White,16024,54.11%
South End,2010,Black/ African American,3968,13.40%
South End,2010,Hispanic,4019,13.57%
South End,2010,Asian/PI,4762,16.08%
South End,2010,Other,839,2.83%
West End,1950,White,12657,98.84%
West End,1950,Black/ African American,138,1.08%
West End,1950,Other,12,0.09%
West End,1960,White,1809,95.11%
West End,1960,Black/ African American,82,4.31%
West End,1960,Other,11,0.58%
West End,1970,White,2962,92.50%
West End,1970,Black/ African American,131,4.09%
West End,1970,Hispanic,70,2.19%
West End,1970,Asian/PI,25,0.78%
West End,1970,Other,14,0.44%
West End,1980,White,3884,91.24%
West End,1980,Black/ African American,191,4.49%
West End,1980,Hispanic,90,2.11%
West End,1980,Asian/PI,57,1.34%
West End,1980,Other,35,0.82%
West End,1990,White,2942,82.43%
West End,1990,Black/ African American,230,6.44%
West End,1990,Hispanic,189,5.30%
West End,1990,Asian/PI,204,5.72%
West End,1990,Other,3,0.08%
West End,2000,White,3320,71.83%
West End,2000,Black/ African American,423,9.15%
West End,2000,Hispanic,275,5.95%
West End,2000,Asian/PI,486,10.51%
West End,2000,Other,118,2.55%
West End,2010,White,3450,63.62%
West End,2010,Black/ African American,615,11.34%
West End,2010,Hispanic,481,8.87%
West End,2010,Asian/PI,746,13.76%
West End,2010,Other,131,2.42%
West Roxbury,1950,White,27051,99.94%
West Roxbury,1950,Black/ African American,7,0.03%
West Roxbury,1950,Other,8,0.03%
West Roxbury,1960,White,29726,99.77%
West Roxbury,1960,Black/ African American,37,0.12%
West Roxbury,1960,Other,31,0.10%
West Roxbury,1970,White,33941,99.21%
West Roxbury,1970,Black/ African American,79,0.23%
West Roxbury,1970,Hispanic,54,0.16%
West Roxbury,1970,Asian/PI,115,0.34%
West Roxbury,1970,Other,24,0.07%
West Roxbury,1980,White,30332,96.81%
West Roxbury,1980,Black/ African American,185,0.59%
West Roxbury,1980,Hispanic,395,1.26%
West Roxbury,1980,Asian/PI,286,0.91%
West Roxbury,1980,Other,135,0.43%
West Roxbury,1990,White,27968,94.30%
West Roxbury,1990,Black/ African American,472,1.59%
West Roxbury,1990,Hispanic,624,2.10%
West Roxbury,1990,Asian/PI,563,1.90%
West Roxbury,1990,Other,33,0.11%
West Roxbury,2000,White,24029,83.57%
West Roxbury,2000,Black/ African American,1718,5.98%
West Roxbury,2000,Hispanic,1309,4.55%
West Roxbury,2000,Asian/PI,1090,3.79%
West Roxbury,2000,Other,607,2.11%
West Roxbury,2010,White,22302,73.25%
West Roxbury,2010,Black/ African American,2959,9.72%
West Roxbury,2010,Hispanic,2573,8.45%
West Roxbury,2010,Asian/PI,1976,6.49%
West Roxbury,2010,Other,635,2.09%
